-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/build/urdfbot_description
-- Install configuration: ""
-- Installing: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description//urdf
-- Installing: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description//urdf/urdfbot_simple.urdf
-- Installing: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description//rviz
-- Installing: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description//launch
-- Installing: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description//launch/urdf_visualize.launch.py
-- Up-to-date: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/ament_index/resource_index/package_run_dependencies/urdfbot_description
-- Installing: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/ament_index/resource_index/parent_prefix_path/urdfbot_description
-- Up-to-date: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/environment/ament_prefix_path.sh
-- Installing: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/environment/path.sh
-- Installing: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/environment/path.dsv
-- Up-to-date: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/local_setup.bash
-- Up-to-date: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/local_setup.sh
-- Up-to-date: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/local_setup.zsh
-- Installing: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/local_setup.dsv
-- Installing: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/package.dsv
-- Up-to-date: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/ament_index/resource_index/packages/urdfbot_description
-- Up-to-date: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/cmake/urdfbot_descriptionConfig.cmake
-- Up-to-date: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/cmake/urdfbot_descriptionConfig-version.cmake
-- Up-to-date: /home/llagoeiro/Desktop/TheConstruct/URDF_ROS2/Aula01/ros2_ws/install/urdfbot_description/share/urdfbot_description/package.xml
